,day,region_id,area_id,demand,required_couriers
0,0,1,10115,"[3, 1, 3, 3, 8, 3, 1, 2]","[1, 1, 1, 1, 2, 1, 1, 1]"
1,0,1,10117,"[0, 3, 3, 0, 3, 1, 1, 3]","[0, 1, 1, 0, 1, 1, 1, 1]"
2,0,1,10119,"[2, 1, 3, 2, 1, 3, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
3,0,1,10178,"[1, 1, 3, 3, 1, 1, 0, 1]","[1, 1, 1, 1, 1, 1, 0, 1]"
4,0,1,10179,"[1, 3, 3, 4, 3, 0, 1, 1]","[1, 1, 1, 1, 1, 0, 1, 1]"
5,0,2,10243,"[5, 2, 1, 8, 6, 4, 2, 2]","[1, 1, 1, 2, 2, 1, 1, 1]"
6,0,0,10245,"[5, 3, 3, 3, 6, 3, 5, 1]","[1, 1, 1, 1, 2, 1, 1, 1]"
7,0,0,10247,"[3, 5, 0, 4, 5, 4, 3, 5]","[1, 1, 0, 1, 1, 1, 1, 1]"
8,0,0,10249,"[4, 2, 5, 3, 1, 5, 3, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
9,0,0,10315,"[2, 5, 3, 4, 4, 4, 1, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
10,0,0,10317,"[3, 1, 2, 2, 6, 7, 4, 1]","[1, 1, 1, 1, 2, 2, 1, 1]"
11,0,0,10318,"[4, 1, 0, 1, 1, 5, 3, 2]","[1, 1, 0, 1, 1, 1, 1, 1]"
12,0,0,10319,"[2, 2, 2, 2, 0, 7, 4, 1]","[1, 1, 1, 1, 0, 2, 1, 1]"
13,0,0,10365,"[2, 1, 2, 5, 5, 4, 4, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
14,0,0,10367,"[4, 2, 4, 0, 2, 2, 0, 2]","[1, 1, 1, 0, 1, 1, 0, 1]"
15,0,0,10369,"[3, 4, 1, 1, 0, 0, 3, 4]","[1, 1, 1, 1, 0, 0, 1, 1]"
16,0,1,10405,"[5, 3, 5, 2, 1, 4, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
17,0,1,10407,"[2, 4, 4, 2, 2, 3, 6, 6]","[1, 1, 1, 1, 1, 1, 2, 2]"
18,0,1,10409,"[2, 0, 2, 2, 2, 3, 3, 2]","[1, 0, 1, 1, 1, 1, 1, 1]"
19,0,1,10435,"[2, 3, 4, 0, 2, 3, 3, 0]","[1, 1, 1, 0, 1, 1, 1, 0]"
20,0,1,10437,"[2, 2, 0, 2, 5, 7, 2, 2]","[1, 1, 0, 1, 1, 2, 1, 1]"
21,0,1,10439,"[3, 4, 4, 4, 2, 6, 8, 5]","[1, 1, 1, 1, 1, 2, 2, 1]"
22,0,3,10551,"[3, 2, 2, 2, 2, 5, 0, 2]","[1, 1, 1, 1, 1, 1, 0, 1]"
23,0,3,10553,"[2, 1, 2, 0, 1, 0, 0, 0]","[1, 1, 1, 0, 1, 0, 0, 0]"
24,0,3,10555,"[1, 1, 1, 1, 2, 2, 0, 5]","[1, 1, 1, 1, 1, 1, 0, 1]"
25,0,1,10557,"[1, 0, 3, 2, 1, 4, 2, 0]","[1, 0, 1, 1, 1, 1, 1, 0]"
26,0,3,10559,"[3, 7, 1, 1, 2, 2, 0, 3]","[1, 2, 1, 1, 1, 1, 0, 1]"
27,0,3,10585,"[3, 0, 1, 1, 3, 1, 1, 2]","[1, 0, 1, 1, 1, 1, 1, 1]"
28,0,3,10587,"[0, 3, 1, 3, 0, 1, 1, 2]","[0, 1, 1, 1, 0, 1, 1, 1]"
29,0,3,10589,"[2, 1, 0, 0, 2, 4, 2, 1]","[1, 1, 0, 0, 1, 1, 1, 1]"
30,0,3,10623,"[2, 0, 1, 1, 0, 2, 0, 0]","[1, 0, 1, 1, 0, 1, 0, 0]"
31,0,3,10625,"[1, 2, 2, 0, 1, 4, 0, 1]","[1, 1, 1, 0, 1, 1, 0, 1]"
32,0,3,10627,"[1, 0, 1, 5, 1, 1, 0, 0]","[1, 0, 1, 1, 1, 1, 0, 0]"
33,0,3,10629,"[3, 2, 0, 1, 1, 0, 2, 0]","[1, 1, 0, 1, 1, 0, 1, 0]"
34,0,3,10707,"[1, 0, 2, 2, 2, 0, 1, 1]","[1, 0, 1, 1, 1, 0, 1, 1]"
35,0,3,10709,"[2, 1, 1, 1, 1, 0, 2, 2]","[1, 1, 1, 1, 1, 0, 1, 1]"
36,0,3,10711,"[0, 0, 1, 2, 2, 1, 3, 0]","[0, 0, 1, 1, 1, 1, 1, 0]"
37,0,3,10713,"[0, 1, 1, 0, 2, 1, 4, 2]","[0, 1, 1, 0, 1, 1, 1, 1]"
38,0,3,10715,"[3, 0, 2, 2, 3, 2, 1, 3]","[1, 0, 1, 1, 1, 1, 1, 1]"
39,0,3,10717,"[0, 0, 2, 0, 4, 2, 1, 2]","[0, 0, 1, 0, 1, 1, 1, 1]"
40,0,3,10719,"[2, 1, 1, 0, 1, 2, 6, 0]","[1, 1, 1, 0, 1, 1, 2, 0]"
41,0,3,10777,"[3, 4, 0, 1, 1, 1, 0, 2]","[1, 1, 0, 1, 1, 1, 0, 1]"
42,0,3,10779,"[1, 2, 1, 0, 1, 0, 1, 1]","[1, 1, 1, 0, 1, 0, 1, 1]"
43,0,2,10781,"[1, 2, 2, 1, 2, 1, 2, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
44,0,2,10783,"[2, 0, 1, 1, 1, 3, 2, 2]","[1, 0, 1, 1, 1, 1, 1, 1]"
45,0,2,10785,"[0, 1, 4, 2, 1, 1, 3, 2]","[0, 1, 1, 1, 1, 1, 1, 1]"
46,0,2,10787,"[0, 0, 1, 1, 0, 0, 1, 0]","[0, 0, 1, 1, 0, 0, 1, 0]"
47,0,3,10789,"[1, 0, 1, 1, 0, 0, 0, 1]","[1, 0, 1, 1, 0, 0, 0, 1]"
48,0,2,10823,"[1, 1, 0, 2, 0, 0, 0, 1]","[1, 1, 0, 1, 0, 0, 0, 1]"
49,0,3,10825,"[2, 1, 0, 2, 1, 3, 0, 2]","[1, 1, 0, 1, 1, 1, 0, 1]"
50,0,2,10827,"[5, 4, 1, 1, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
51,0,2,10829,"[0, 1, 3, 1, 0, 0, 3, 4]","[0, 1, 1, 1, 0, 0, 1, 1]"
52,0,2,10961,"[1, 5, 4, 5, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
53,0,2,10963,"[1, 1, 0, 1, 1, 2, 1, 0]","[1, 1, 0, 1, 1, 1, 1, 0]"
54,0,2,10965,"[2, 1, 3, 1, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
55,0,2,10967,"[1, 3, 4, 1, 1, 2, 1, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
56,0,2,10969,"[5, 6, 1, 1, 3, 1, 2, 2]","[1, 2, 1, 1, 1, 1, 1, 1]"
57,0,2,10997,"[2, 2, 3, 5, 0, 3, 1, 3]","[1, 1, 1, 1, 0, 1, 1, 1]"
58,0,2,10999,"[1, 2, 7, 2, 6, 1, 7, 0]","[1, 1, 2, 1, 2, 1, 2, 0]"
0,1,1,10115,"[2, 3, 0, 2, 3, 3, 2, 0]","[1, 1, 0, 1, 1, 1, 1, 0]"
1,1,1,10117,"[2, 0, 2, 1, 3, 2, 2, 1]","[1, 0, 1, 1, 1, 1, 1, 1]"
2,1,1,10119,"[2, 2, 2, 1, 3, 0, 2, 2]","[1, 1, 1, 1, 1, 0, 1, 1]"
3,1,1,10178,"[0, 3, 3, 1, 3, 5, 0, 1]","[0, 1, 1, 1, 1, 1, 0, 1]"
4,1,1,10179,"[3, 0, 6, 1, 3, 1, 3, 5]","[1, 0, 2, 1, 1, 1, 1, 1]"
5,1,2,10243,"[3, 0, 4, 5, 6, 3, 5, 2]","[1, 0, 1, 1, 2, 1, 1, 1]"
6,1,0,10245,"[4, 2, 3, 2, 4, 4, 0, 2]","[1, 1, 1, 1, 1, 1, 0, 1]"
7,1,0,10247,"[6, 1, 0, 3, 3, 4, 2, 8]","[2, 1, 0, 1, 1, 1, 1, 2]"
8,1,0,10249,"[5, 3, 3, 4, 5, 6, 0, 5]","[1, 1, 1, 1, 1, 2, 0, 1]"
9,1,0,10315,"[3, 7, 0, 3, 3, 4, 7, 3]","[1, 2, 0, 1, 1, 1, 2, 1]"
10,1,0,10317,"[3, 7, 4, 1, 2, 4, 3, 1]","[1, 2, 1, 1, 1, 1, 1, 1]"
11,1,0,10318,"[2, 3, 5, 2, 2, 3, 1, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
12,1,0,10319,"[3, 1, 3, 3, 3, 0, 2, 2]","[1, 1, 1, 1, 1, 0, 1, 1]"
13,1,0,10365,"[4, 2, 7, 2, 3, 2, 2, 6]","[1, 1, 2, 1, 1, 1, 1, 2]"
14,1,0,10367,"[3, 3, 3, 3, 2, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
15,1,0,10369,"[6, 1, 1, 2, 1, 5, 1, 1]","[2, 1, 1, 1, 1, 1, 1, 1]"
16,1,1,10405,"[5, 1, 1, 4, 5, 5, 4, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
17,1,1,10407,"[3, 5, 2, 3, 6, 1, 3, 5]","[1, 1, 1, 1, 2, 1, 1, 1]"
18,1,1,10409,"[3, 2, 2, 2, 3, 0, 4, 1]","[1, 1, 1, 1, 1, 0, 1, 1]"
19,1,1,10435,"[2, 2, 1, 2, 2, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
20,1,1,10437,"[5, 2, 6, 1, 3, 4, 3, 3]","[1, 1, 2, 1, 1, 1, 1, 1]"
21,1,1,10439,"[3, 3, 3, 2, 3, 7, 2, 1]","[1, 1, 1, 1, 1, 2, 1, 1]"
22,1,3,10551,"[1, 1, 3, 4, 3, 1, 2, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
23,1,3,10553,"[1, 1, 1, 0, 2, 0, 2, 0]","[1, 1, 1, 0, 1, 0, 1, 0]"
24,1,3,10555,"[2, 3, 1, 1, 1, 1, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
25,1,1,10557,"[0, 3, 2, 0, 1, 2, 2, 2]","[0, 1, 1, 0, 1, 1, 1, 1]"
26,1,3,10559,"[2, 1, 4, 4, 3, 4, 1, 5]","[1, 1, 1, 1, 1, 1, 1, 1]"
27,1,3,10585,"[5, 1, 2, 5, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
28,1,3,10587,"[2, 3, 1, 2, 2, 0, 1, 1]","[1, 1, 1, 1, 1, 0, 1, 1]"
29,1,3,10589,"[0, 3, 6, 3, 2, 1, 0, 1]","[0, 1, 2, 1, 1, 1, 0, 1]"
30,1,3,10623,"[1, 0, 2, 0, 2, 0, 2, 0]","[1, 0, 1, 0, 1, 0, 1, 0]"
31,1,3,10625,"[1, 2, 0, 0, 0, 4, 1, 0]","[1, 1, 0, 0, 0, 1, 1, 0]"
32,1,3,10627,"[1, 2, 3, 2, 3, 0, 1, 1]","[1, 1, 1, 1, 1, 0, 1, 1]"
33,1,3,10629,"[1, 3, 0, 1, 2, 1, 2, 1]","[1, 1, 0, 1, 1, 1, 1, 1]"
34,1,3,10707,"[3, 1, 2, 1, 0, 0, 0, 1]","[1, 1, 1, 1, 0, 0, 0, 1]"
35,1,3,10709,"[2, 0, 2, 1, 3, 2, 1, 1]","[1, 0, 1, 1, 1, 1, 1, 1]"
36,1,3,10711,"[0, 1, 4, 1, 2, 0, 2, 1]","[0, 1, 1, 1, 1, 0, 1, 1]"
37,1,3,10713,"[2, 2, 1, 2, 0, 1, 1, 2]","[1, 1, 1, 1, 0, 1, 1, 1]"
38,1,3,10715,"[5, 0, 2, 2, 2, 3, 2, 0]","[1, 0, 1, 1, 1, 1, 1, 0]"
39,1,3,10717,"[1, 0, 1, 1, 0, 1, 6, 4]","[1, 0, 1, 1, 0, 1, 2, 1]"
40,1,3,10719,"[0, 1, 1, 2, 1, 1, 0, 3]","[0, 1, 1, 1, 1, 1, 0, 1]"
41,1,3,10777,"[1, 0, 0, 1, 2, 1, 4, 0]","[1, 0, 0, 1, 1, 1, 1, 0]"
42,1,3,10779,"[1, 1, 0, 0, 1, 0, 2, 0]","[1, 1, 0, 0, 1, 0, 1, 0]"
43,1,2,10781,"[2, 2, 1, 1, 3, 2, 0, 3]","[1, 1, 1, 1, 1, 1, 0, 1]"
44,1,2,10783,"[1, 0, 0, 1, 2, 1, 1, 2]","[1, 0, 0, 1, 1, 1, 1, 1]"
45,1,2,10785,"[3, 3, 1, 3, 2, 0, 4, 0]","[1, 1, 1, 1, 1, 0, 1, 0]"
46,1,2,10787,"[0, 0, 1, 0, 0, 1, 0, 0]","[0, 0, 1, 0, 0, 1, 0, 0]"
47,1,3,10789,"[1, 0, 1, 0, 1, 0, 0, 1]","[1, 0, 1, 0, 1, 0, 0, 1]"
48,1,2,10823,"[1, 1, 2, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
49,1,3,10825,"[0, 1, 1, 0, 2, 2, 1, 3]","[0, 1, 1, 0, 1, 1, 1, 1]"
50,1,2,10827,"[1, 1, 4, 1, 0, 4, 2, 3]","[1, 1, 1, 1, 0, 1, 1, 1]"
51,1,2,10829,"[2, 2, 4, 2, 1, 1, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
52,1,2,10961,"[2, 3, 1, 3, 5, 5, 4, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
53,1,2,10963,"[2, 0, 1, 2, 3, 1, 1, 1]","[1, 0, 1, 1, 1, 1, 1, 1]"
54,1,2,10965,"[5, 6, 2, 1, 0, 2, 2, 1]","[1, 2, 1, 1, 0, 1, 1, 1]"
55,1,2,10967,"[4, 3, 2, 6, 2, 3, 4, 2]","[1, 1, 1, 2, 1, 1, 1, 1]"
56,1,2,10969,"[2, 1, 1, 2, 3, 3, 3, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
57,1,2,10997,"[3, 5, 4, 4, 3, 2, 7, 2]","[1, 1, 1, 1, 1, 1, 2, 1]"
58,1,2,10999,"[5, 2, 4, 1, 4, 3, 5, 4]","[1, 1, 1, 1, 1, 1, 1, 1]"
0,2,1,10115,"[1, 3, 3, 3, 3, 4, 4, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
1,2,1,10117,"[2, 0, 4, 0, 1, 0, 2, 3]","[1, 0, 1, 0, 1, 0, 1, 1]"
2,2,1,10119,"[1, 2, 4, 1, 3, 2, 3, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
3,2,1,10178,"[0, 2, 2, 1, 2, 5, 3, 0]","[0, 1, 1, 1, 1, 1, 1, 0]"
4,2,1,10179,"[5, 1, 2, 3, 2, 2, 0, 4]","[1, 1, 1, 1, 1, 1, 0, 1]"
5,2,2,10243,"[1, 3, 3, 3, 3, 3, 4, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
6,2,0,10245,"[1, 3, 3, 6, 6, 5, 5, 3]","[1, 1, 1, 2, 2, 1, 1, 1]"
7,2,0,10247,"[2, 2, 5, 2, 4, 5, 5, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
8,2,0,10249,"[4, 0, 2, 3, 2, 2, 4, 4]","[1, 0, 1, 1, 1, 1, 1, 1]"
9,2,0,10315,"[3, 1, 1, 3, 3, 4, 5, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
10,2,0,10317,"[4, 1, 1, 1, 0, 3, 5, 3]","[1, 1, 1, 1, 0, 1, 1, 1]"
11,2,0,10318,"[4, 0, 1, 3, 3, 5, 0, 2]","[1, 0, 1, 1, 1, 1, 0, 1]"
12,2,0,10319,"[0, 4, 3, 4, 0, 3, 5, 4]","[0, 1, 1, 1, 0, 1, 1, 1]"
13,2,0,10365,"[2, 3, 4, 3, 3, 5, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
14,2,0,10367,"[3, 2, 3, 2, 1, 2, 2, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
15,2,0,10369,"[1, 0, 3, 5, 1, 2, 2, 4]","[1, 0, 1, 1, 1, 1, 1, 1]"
16,2,1,10405,"[3, 1, 1, 4, 3, 1, 2, 4]","[1, 1, 1, 1, 1, 1, 1, 1]"
17,2,1,10407,"[2, 3, 7, 5, 1, 2, 3, 4]","[1, 1, 2, 1, 1, 1, 1, 1]"
18,2,1,10409,"[1, 4, 1, 2, 3, 1, 5, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
19,2,1,10435,"[1, 0, 2, 1, 3, 3, 1, 2]","[1, 0, 1, 1, 1, 1, 1, 1]"
20,2,1,10437,"[1, 3, 4, 1, 4, 4, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1]"
21,2,1,10439,"[2, 1, 6, 8, 5, 0, 4, 2]","[1, 1, 2, 2, 1, 0, 1, 1]"
22,2,3,10551,"[0, 3, 2, 1, 4, 1, 1, 2]","[0, 1, 1, 1, 1, 1, 1, 1]"
23,2,3,10553,"[0, 2, 0, 0, 1, 2, 4, 0]","[0, 1, 0, 0, 1, 1, 1, 0]"
24,2,3,10555,"[0, 0, 4, 2, 1, 1, 1, 2]","[0, 0, 1, 1, 1, 1, 1, 1]"
25,2,1,10557,"[1, 4, 0, 2, 3, 2, 0, 1]","[1, 1, 0, 1, 1, 1, 0, 1]"
26,2,3,10559,"[2, 3, 1, 4, 4, 2, 0, 4]","[1, 1, 1, 1, 1, 1, 0, 1]"
27,2,3,10585,"[3, 1, 1, 2, 2, 1, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
28,2,3,10587,"[1, 2, 2, 1, 3, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
29,2,3,10589,"[0, 4, 2, 0, 0, 2, 2, 1]","[0, 1, 1, 0, 0, 1, 1, 1]"
30,2,3,10623,"[0, 0, 0, 1, 1, 0, 1, 3]","[0, 0, 0, 1, 1, 0, 1, 1]"
31,2,3,10625,"[1, 3, 2, 1, 1, 1, 0, 1]","[1, 1, 1, 1, 1, 1, 0, 1]"
32,2,3,10627,"[2, 4, 1, 0, 2, 2, 1, 0]","[1, 1, 1, 0, 1, 1, 1, 0]"
33,2,3,10629,"[1, 1, 1, 3, 0, 1, 2, 0]","[1, 1, 1, 1, 0, 1, 1, 0]"
34,2,3,10707,"[2, 1, 0, 1, 1, 0, 2, 0]","[1, 1, 0, 1, 1, 0, 1, 0]"
35,2,3,10709,"[1, 1, 3, 1, 1, 0, 1, 1]","[1, 1, 1, 1, 1, 0, 1, 1]"
36,2,3,10711,"[3, 3, 1, 0, 1, 1, 1, 1]","[1, 1, 1, 0, 1, 1, 1, 1]"
37,2,3,10713,"[1, 2, 0, 0, 1, 1, 1, 2]","[1, 1, 0, 0, 1, 1, 1, 1]"
38,2,3,10715,"[1, 1, 2, 4, 4, 1, 2, 3]","[1, 1, 1, 1, 1, 1, 1, 1]"
39,2,3,10717,"[2, 1, 0, 1, 1, 6, 1, 2]","[1, 1, 0, 1, 1, 2, 1, 1]"
40,2,3,10719,"[2, 1, 2, 3, 1, 2, 0, 1]","[1, 1, 1, 1, 1, 1, 0, 1]"
41,2,3,10777,"[1, 0, 0, 0, 1, 3, 2, 2]","[1, 0, 0, 0, 1, 1, 1, 1]"
42,2,3,10779,"[2, 1, 0, 0, 0, 2, 2, 0]","[1, 1, 0, 0, 0, 1, 1, 0]"
43,2,2,10781,"[2, 1, 0, 3, 0, 1, 2, 1]","[1, 1, 0, 1, 0, 1, 1, 1]"
44,2,2,10783,"[1, 1, 1, 1, 1, 2, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
45,2,2,10785,"[1, 0, 0, 2, 2, 3, 1, 3]","[1, 0, 0, 1, 1, 1, 1, 1]"
46,2,2,10787,"[0, 0, 0, 1, 0, 1, 0, 1]","[0, 0, 0, 1, 0, 1, 0, 1]"
47,2,3,10789,"[0, 0, 0, 1, 0, 0, 1, 1]","[0, 0, 0, 1, 0, 0, 1, 1]"
48,2,2,10823,"[0, 1, 0, 2, 0, 1, 1, 0]","[0, 1, 0, 1, 0, 1, 1, 0]"
49,2,3,10825,"[2, 4, 0, 3, 1, 0, 1, 0]","[1, 1, 0, 1, 1, 0, 1, 0]"
50,2,2,10827,"[0, 2, 4, 3, 2, 4, 2, 0]","[0, 1, 1, 1, 1, 1, 1, 0]"
51,2,2,10829,"[0, 1, 1, 3, 0, 3, 2, 0]","[0, 1, 1, 1, 0, 1, 1, 0]"
52,2,2,10961,"[2, 4, 2, 1, 2, 1, 1, 4]","[1, 1, 1, 1, 1, 1, 1, 1]"
53,2,2,10963,"[2, 2, 0, 0, 0, 2, 2, 2]","[1, 1, 0, 0, 0, 1, 1, 1]"
54,2,2,10965,"[6, 1, 4, 2, 1, 4, 2, 0]","[2, 1, 1, 1, 1, 1, 1, 0]"
55,2,2,10967,"[3, 4, 2, 3, 4, 1, 2, 5]","[1, 1, 1, 1, 1, 1, 1, 1]"
56,2,2,10969,"[3, 0, 2, 6, 0, 3, 3, 0]","[1, 0, 1, 2, 0, 1, 1, 0]"
57,2,2,10997,"[0, 1, 2, 4, 2, 4, 6, 1]","[0, 1, 1, 1, 1, 1, 2, 1]"
58,2,2,10999,"[6, 2, 0, 2, 4, 0, 4, 5]","[2, 1, 0, 1, 1, 0, 1, 1]"
0,3,1,10115,"[3, 3, 3, 1, 1, 1, 3, 4]","[1, 1, 1, 1, 1, 1, 1, 1]"
1,3,1,10117,"[1, 2, 5, 1, 1, 2, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
2,3,1,10119,"[4, 5, 4, 0, 1, 2, 0, 1]","[1, 1, 1, 0, 1, 1, 0, 1]"
3,3,1,10178,"[3, 0, 2, 1, 4, 3, 0, 2]","[1, 0, 1, 1, 1, 1, 0, 1]"
4,3,1,10179,"[1, 0, 1, 0, 1, 5, 4, 2]","[1, 0, 1, 0, 1, 1, 1, 1]"
5,3,2,10243,"[3, 2, 6, 4, 4, 1, 3, 2]","[1, 1, 2, 1, 1, 1, 1, 1]"
6,3,0,10245,"[7, 3, 3, 0, 2, 3, 4, 3]","[2, 1, 1, 0, 1, 1, 1, 1]"
7,3,0,10247,"[5, 1, 4, 3, 2, 2, 4, 5]","[1, 1, 1, 1, 1, 1, 1, 1]"
8,3,0,10249,"[1, 3, 3, 1, 5, 3, 5, 5]","[1, 1, 1, 1, 1, 1, 1, 1]"
9,3,0,10315,"[4, 6, 1, 3, 4, 4, 2, 2]","[1, 2, 1, 1, 1, 1, 1, 1]"
10,3,0,10317,"[0, 4, 1, 2, 2, 4, 3, 1]","[0, 1, 1, 1, 1, 1, 1, 1]"
11,3,0,10318,"[5, 3, 4, 1, 0, 1, 0, 3]","[1, 1, 1, 1, 0, 1, 0, 1]"
12,3,0,10319,"[1, 1, 1, 0, 2, 3, 3, 4]","[1, 1, 1, 0, 1, 1, 1, 1]"
13,3,0,10365,"[3, 4, 3, 3, 2, 1, 3, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
14,3,0,10367,"[1, 2, 1, 4, 1, 0, 1, 2]","[1, 1, 1, 1, 1, 0, 1, 1]"
15,3,0,10369,"[0, 3, 2, 0, 2, 2, 1, 4]","[0, 1, 1, 0, 1, 1, 1, 1]"
16,3,1,10405,"[1, 4, 1, 3, 2, 3, 4, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
17,3,1,10407,"[0, 1, 3, 5, 8, 3, 4, 3]","[0, 1, 1, 1, 2, 1, 1, 1]"
18,3,1,10409,"[3, 2, 2, 1, 6, 1, 3, 0]","[1, 1, 1, 1, 2, 1, 1, 0]"
19,3,1,10435,"[3, 3, 3, 1, 2, 3, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1]"
20,3,1,10437,"[0, 1, 4, 6, 5, 6, 3, 5]","[0, 1, 1, 2, 1, 2, 1, 1]"
21,3,1,10439,"[3, 3, 3, 3, 4, 5, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
22,3,3,10551,"[5, 1, 3, 1, 2, 1, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1]"
23,3,3,10553,"[2, 4, 0, 1, 1, 1, 0, 0]","[1, 1, 0, 1, 1, 1, 0, 0]"
24,3,3,10555,"[1, 5, 1, 1, 1, 2, 0, 2]","[1, 1, 1, 1, 1, 1, 0, 1]"
25,3,1,10557,"[4, 0, 2, 2, 3, 1, 1, 1]","[1, 0, 1, 1, 1, 1, 1, 1]"
26,3,3,10559,"[2, 3, 4, 1, 4, 3, 2, 4]","[1, 1, 1, 1, 1, 1, 1, 1]"
27,3,3,10585,"[2, 3, 2, 0, 1, 0, 2, 1]","[1, 1, 1, 0, 1, 0, 1, 1]"
28,3,3,10587,"[1, 1, 2, 4, 1, 1, 0, 2]","[1, 1, 1, 1, 1, 1, 0, 1]"
